director_name,actor_1_name,actor_2_name,actor_3_name,genres,movie_title
M. Night Shyamalan,Gael García Bernal,Vicky Krieps,Rufus Sewell,"Thriller, Mystery, Horror",old
Reinaldo Marcus Green,Mark Wahlberg,Reid Miller,Connie Britton,Drama,joe bell
Tanya Wexler,Kate Beckinsale,Bobby Cannavale,Laverne Cox,"Action, Thriller",jolt
Randall Emmett,Megan Fox,Bruce Willis,Emile Hirsch,"Crime, Mystery, Thriller, Action",midnight in the switchgrass
Peter Sattler,Ben Platt,Lola Kirke,Yvette Nicole Brown,Drama,broken diamonds
Ting Poo,Val Kilmer,,,"Documentary, Drama",val
Jamila Wignot,,,,Documentary,ailey
Serra,Dwayne Johnson,Emily Blunt,Édgar Ramírez,"Fantasy, Adventure",jungle cruise
Tom McCarthy,Matt Damon,Camille Cottin,Abigail Breslin,"Drama, Crime, Thriller",stillwater
David Lowery,Dev Patel,Alicia Vikander,Joel Edgerton,"Adventure, Drama, Fantasy",the green knight
Edson Oda,Winston Duke,Zazie Beetz,Benedict Wong,"Drama, Fantasy",nine days
Donnell,Jake Johnson,D'Arcy Carden,J.K. Simmons,"Comedy, Drama",ride the eagle
Braden King,Philip Ettinger,Stacy Martin,Cosmo Jarvis,Drama,the evening hour
Sabrina Doyle,Pablo Schreiber,Jena Malone,,Drama,lorelei
Sonia Kennebeck,,,,Documentary,enemies of the state
James Gunn,Idris Elba,Margot Robbie,John Cena,"Action, Comedy, Adventure",the suicide squad
Chase Palmer,John Boyega,Olivia Cooke,Bill Skarsgård,"Crime, Drama",naked singularity
Pascual Sisto,Charlie Shotwell,Michael C. Hall,Jennifer Ehle,"Drama, Thriller, Horror",john and the hole
Kirk DeMicco,Lin-Manuel Miranda,Ynairaly Simo,Zoe Saldana,"Animation, Family, Comedy",vivo
Scott Brignac,Hannah Kasulka,Luke Benward,Jude Demorest,"Comedy, Drama",playing god
Todd Stephens,Udo Kier,Jennifer Coolidge,Linda Evans,"Comedy, Drama",swan song
Nick Cannon,Nick Cannon,Chris Brown,Jaliyuh Manuel,"Drama, Comedy",she ball
Vince Marcello,Joey King,Joel Courtney,Jacob Elordi,"Romance, Comedy",the kissing booth 3
Peter Nicks,,,,Documentary,homeroom
Shawn Levy,Ryan Reynolds,Jodie Comer,Lil Rel Howery,"Comedy, Adventure, Science Fiction",free guy
Liesl Tommy,Jennifer Hudson,Forest Whitaker,Marlon Wayans,"Drama, Music, History",respect
Ferdinando Cito Filomarino,John David Washington,Boyd Holbrook,Vicky Krieps,"Crime, Mystery, Thriller",beckett
Rodo Sayagues,Stephen Lang,Brendan Sexton III,Madelyn Grace,"Thriller, Horror",don't breathe 2
Sian Heder,Emilia Jones,Eugenio Derbez,Troy Kotsur,"Drama, Music, Romance",coda
Nicholas Bruckman,Amanda Roddy (screenplay),,,Documentary,not going quietly
Lisa Joy,Hugh Jackman,Rebecca Ferguson,Thandiwe Newton,"Mystery, Science Fiction",reminiscence
Martin Campbell,Michael Keaton,Maggie Q,Samuel L. Jackson,"Action, Adventure, Thriller",the protégé
David Bruckner,Rebecca Hall,Sarah Goldberg,Evan Jonigkeit,"Drama, Horror, Mystery, Thriller",the night house
Dave Needham,Asher Bishop,David Tennant,Michelle Gomez,"Animation, Family, Comedy, Adventure, Fantasy",the loud house movie
Brian Andrew Mendoza,Jason Momoa,Isabela Merced,Manuel Garcia-Rulfo,"Action, Thriller, Drama",sweet girl
Sean Penn,Dylan Penn,Sean Penn,Katheryn Winnick,"Drama, Thriller, Crime",flag day
Dash Shaw,Lake Bell,Michael Cera,Angeliki Papoulia,"Animation, Fantasy",cryptozoo
Janell Shirtcliff,Josie Ho,Bella Thorne,Gavin Rossdale,Horror,habit
Neill Blomkamp,Carly Pope,Chris William Martin,Michael Rogers,"Thriller, Horror",demonic
Leos Carax,Adam Driver,Marion Cotillard,Simon Helberg,"Drama, Romance",annette
Eddie Arya,Caroline McQuade,Kenneth Trujillo,Wassim Hawat,"Action, Adventure, Drama, Fantasy",risen
Kwang Il Han,Theo James,Lara Pulver,Graham McTavish,"Animation, Action, Fantasy",the witcher: nightmare of the wolf
Angel Kristi Williams,Kofi Siriboe,Yootha Wong-Loi-Sing,Blair Underwood,"Romance, Drama",really love
Nia DaCosta,Yahya Abdul-Mateen II,Teyonah Parris,Nathan Stewart-Jarrett,"Drama, Horror, Thriller",candyman
Clay Tarver,John Cena,Lil Rel Howery,Yvonne Orji,Comedy,vacation friends
Mark Waters,Addison Rae,Tanner Buchanan,Madison Pettis,"Comedy, Romance",he's all that
Amber Sealey,Elijah Wood,Luke Kirby,Aleksa Palladino,"Crime, Drama, Thriller, History",no man of god
Vibeke Muasya,Siobhan Fallon Hogan (screenplay),Siobhan Fallon Hogan,Robert Patrick,"Mystery, Thriller, Horror, Drama, Crime",rushed
Stephen Herek,Victoria Justice,Midori Francis,Timothy Renouf,"Fantasy, Comedy, Drama",afterlife of the party
Destin Daniel Cretton,Simu Liu,Awkwafina,Meng'er Zhang,"Action, Adventure, Fantasy",shang-chi and the legend of the ten rings
Kay Cannon,Camila Cabello,Idina Menzel,Nicholas Galitzine,"Romance, Fantasy, Family, Drama",cinderella
Sara Colangelo,Michael Keaton,Stanley Tucci,Amy Ryan,Drama,worth
Michele Civetta,Shea Whigham,Olivia Munn,Frank Grillo,Science Fiction,the gateway
Lyle Mitchell Corbine Jr.,Michael Greyeyes,Chaske Spencer,Jesse Eisenberg,"Crime, Drama, Thriller",wild indian
Grady,Sierra McCormick,Vinessa Shaw,Pat Healy,"Horror, Mystery",we need to do something
Troyan,Mary Elizabeth Winstead,Miku Martineau,Woody Harrelson,"Action, Thriller",kate
Jonathan Butterell,Max Harwood,Sarah Lancashire,Lauren Patel,"Drama, Comedy",everybody's talking about jamie
James Wan,Annabelle Wallis,Maddie Hasson,George Young,"Horror, Mystery",malignant
Gita Pullapilly,Kristen Bell,Kirby Howell-Baptiste,Paul Walter Hauser,"Comedy, Crime",queenpins
Paul Schrader,Oscar Isaac,Tiffany Haddish,Tye Sheridan,"Drama, Thriller, Crime",the card counter
Christopher Ashley,Petrina Bromley,Jenn Colella,De'Lon Grant,"Comedy, Drama",come from away
Michael Mohan,Sydney Sweeney,Justice Smith,Ben Hardy,Thriller,the voyeurs
John Pollono,Jon Bernthal,Shea Whigham,Jordana Spiro,"Crime, Drama, Thriller",small engine repair
Natalie Morales,,,,"Drama, Comedy, Romance",language lessons
Rick Altizer,Sherman Smith,Tony Evans,Steven Kendrick,Documentary,show me the father
Michael Feifer,Jay Pickett,Peter Facinelli,Tom Skerritt,"Western, Action",catch the bullet
Jonah Feingold,Francesca Reale,Jaboukie Young-White,Catherine Cohen,,dating and new york
Desiree Connell,Zach Galligan,Derek Russo,Corey Taylor,Horror,bad candy
Kevin T. Morales,Bridget McGarry,Victoria Leigh,Okieriete Onaodowan,"Comedy, Drama",generation wrecks
Christian Carion,James McAvoy,Claire Foy,Gary Lewis,"Thriller, Crime, Drama",my son
David Yarovesky,Winslow Fegley,Lidya Jewett,Krysten Ritter,"Fantasy, Family, Horror",nightbooks
Theodore Melfi,Melissa McCarthy,Chris O'Dowd,Timothy Olyphant,Drama,the starling
Michael Showalter,Jessica Chastain,Andrew Garfield,Cherry Jones,"Drama, History",the eyes of tammy faye
Clint Eastwood,Clint Eastwood,Dwight Yoakam,Eduardo Minett,"Drama, Western",cry macho
Joe Carnahan,Gerard Butler,Frank Grillo,Alexis Louder,"Thriller, Crime, Action",copshop
Justin Chon,Justin Chon,Alicia Vikander,Mark O'Brien,Animation,blue bayou
Sion Sono,Nicolas Cage,Sofia Boutella,Bill Moseley,"Action, Fantasy, Horror, Thriller",prisoners of the ghostland
Lina Roessler,Michael Caine,Aubrey Plaza,Scott Speedman,"Comedy, Drama",best sellers
Christian Long,Melanie Lynskey,Judy Greer,Justin Long,"Comedy, Fantasy",lady of the manor
Bill Benz,Annie Clark,Carrie Brownstein,Dakota Johnson,"Music, Comedy, Thriller",the nowhere inn
Julie Cohen,Talleah Bridges McMahon,Julie Cohen,Betsy West,Documentary,my name is pauli murray
David Midell,Frankie Faison,Steve O'Connell,Enrico Natale,"Mystery, Thriller, Drama",the killing of kenneth chamberlain
Adam Salky,Freida Pinto,Logan Marshall-Green,Robert John Burke,"Drama, Mystery, Thriller",intrusion
Jose Ucha,Vanessa Hudgens,Kimiko Glenn,James Marsden,"Animation, Family, Fantasy, Comedy, Adventure",my little pony: a new generation
Stephen Chbosky,Ben Platt,Kaitlyn Dever,Amandla Stenberg,Drama,dear evan hansen
Antoine Fuqua,Jake Gyllenhaal,Ethan Hawke,Riley Keough,"Drama, Thriller",the guilty
Sarah Adina Smith,Kristine Froseth,Diana Silvers,Jacqueline Bisset,Drama,birds of paradise
Castille Landon,Josephine Langford,Hero Fiennes Tiffin,Louise Lombard,"Romance, Drama",after we fell
Andy Serkis,Tom Hardy,Michelle Williams,Naomie Harris,"Science Fiction, Action, Adventure",venom: let there be carnage
Alan Taylor,Alessandro Nivola,Michael Gandolfini,Leslie Odom Jr.,"Crime, Drama",the many saints of newark
Greg Tiernan,Oscar Isaac,Charlize Theron,Chloë Grace Moretz,"Animation, Family, Comedy, Fantasy, Adventure",the addams family 2
Gigi Saul Guerrero,L. Scott Caldwell,Adriana Barraza,Joshua Caleb Johnson,"Thriller, Horror",bingo hell
Maritte Lee Go,Ashja Cooper,Theodus Crane,Kenneisha Thompson,"Horror, Thriller",black as night
Potsy Ponciroli,Tim Blake Nelson,Scott Haze,Gavin Lewis,"Western, Action, Drama",old henry
Erwin brothers,Amy Grant,Michael W. Smith,TobyMac,"Documentary, Music",the jesus music
Karen Cinorre,Grace Van Patten,Mia Goth,Havana Rose Liu,"Horror, Thriller, Drama, Mystery",mayday
Vance Null,David A. R. White,Antonio Sabàto Jr.,Francesca Battistelli,Drama,god's not dead: we the people
Patrick Brice,Sydney Park,Theodore Pellerin,Asjha Cooper,"Horror, Mystery",there's someone inside your house
Cary Joji Fukunaga,Daniel Craig,Rami Malek,Léa Seydoux,"Action, Thriller, Adventure",no time to die
Fran Kranz,Reed Birney,Ann Dowd,Jason Isaacs,Drama,mass
Aharon Keshales,Jason Sudeikis,Evangeline Lilly,Shea Whigham,Drama,south of heaven
Axelle Carolyn,Barbara Hershey,Bruce Davison,Stacey Travis,Horror,the manor
Ryan Zaragoza,Elpidia Carrillo,Tenoch Huerta,,"Horror, Mystery",madres
Michael D. Ratner,Justin Bieber,Hailey Bieber,,"Music, Documentary",justin bieber: our world
James Cullen Bressack,Chad Michael Murray,Bruce Willis,,"Action, Thriller, Crime",survive the game
David Gordon Green,Jamie Lee Curtis,Judy Greer,Andi Matichak,"Horror, Thriller",halloween kills
Ridley Scott,Matt Damon,Adam Driver,Jodie Comer,"History, Drama, Action",the last duel
John Ridley,Leslie Odom Jr.,Freida Pinto,Cynthia Erivo,"Drama, Romance, Science Fiction",needle in a timestack
Justin Corsbie,Michael Dorman,Sophia Bush,Dermot Mulroney,"Romance, Music, Drama, Thriller",hard luck love song
Rachel Fleit,Selma Blair,,,Documentary,"introducing, selma blair"
Todd Haynes,The Velvet Underground,,,"Documentary, Music",the velvet underground
Adam Randall,Jorge Lendeborg Jr.,Debby Ryan,Lucy Fry,"Horror, Thriller, Action",night teeth
Denis Villeneuve,Timothee Chalamet,Rebecca Ferguson,Oscar Isaac,"Science Fiction, Adventure",dune
Philippe Vine,Zach Galifianakis,Jack Dylan Grazer,Ed Helms,"Animation, Science Fiction, Family, Comedy",ron's gone wrong
Wes Anderson,Owen Wilson,Benicio del Toro,Tony Revolori,"Drama, Comedy",the french dispatch
Jeymes Samuel,Jonathan Majors,Idris Elba,Zazie Beetz,Western,the harder they fall
Will Sharpe,Benedict Cumberbatch,Claire Foy,Andrea Riseborough,"Drama, History, Comedy, Romance",the electrical life of louis wain
Agata Alexander,Alex Pettyfer,Alice Eve,Annabelle Wallis,Science Fiction,warning
Rebecca Hall,Tessa Thompson,Ruth Negga,André Holland,Drama,passing
Suzanne Coote,Kate Siegel,Jason O'Mara,Dulé Hill,"Thriller, Drama, Horror",hypnotic
Scott Cooper,Keri Russell,Jesse Plemons,Jeremy T. Thomas,"Drama, Horror, Mystery",antlers
fer,Matthias Schweighöfer,Nathalie Emmanuel,Ruby O. Fee,"Action, Crime, Comedy",army of thieves
Amy Koppelman,Amanda Seyfried,Finn Wittrock,Jennifer Carpenter,Drama,a mouthful of air
Joanna Hogg,Honor Swinton Byrne,Jaygann Ayeh,Richard Ayoade,Drama,the souvenir part ii
William Eubank,Emily Bader,Roland Buck III,Dan Lippert,"Horror, Mystery",paranormal activity: next of kin
Morgan Galen King,Richard E. Grant,Lucy Lawless,Patton Oswalt,"Animation, Fantasy, Action, Horror",the spine of night
Justine Bateman,Olivia Munn,Luke Bracey,Justin Theroux,Drama,violet
Michael Mailer,Michael Shannon,Alexander Ludwig,Charles Melton,Drama,heart of champions
Zhao,Gemma Chan,Richard Madden,Kumail Nanjiani,"Science Fiction, Action, Adventure",eternals
Rawson Marshall Thurber,Dwayne Johnson,Ryan Reynolds,Gal Gadot,"Action, Comedy, Crime",red notice
Miguel Sapochnik,Tom Hanks,Caleb Landry Jones,,"Science Fiction, Drama, Adventure",finch
n,Kristen Stewart,Timothy Spall,Jack Farthing,"Drama, History",spencer
David Hackl,Mel Gibson,Scott Eastwood,Tyrese Gibson,"Romance, Crime, Action, Thriller",dangerous
nez,Nina Dobrev,Jimmy O. Yang,Darren Barnet,"Comedy, Romance",love hard
PJ McCabe,Jim Cummings,Virginia Newcomb,PJ McCabe,"Thriller, Horror, Comedy",the beta test
Walt Becker,Jack Whitehall,Darby Camp,Tony Hale,"Family, Adventure, Comedy, Fantasy, Animation",clifford the big red dog
Manuel Miranda,Andrew Garfield,Alexandra Shipp,Robin de Jesús,"Drama, Music","tick, tick... boom!"
Dan Mazer,Ellie Kemper,Rob Delaney,Archie Yates,"Family, Comedy, Crime",home sweet home alone
Edward John Drake,Neal McDonough,Bruce Willis,,"Action, Thriller, Science Fiction",apex
Jane Campion,Benedict Cumberbatch,Kirsten Dunst,Jesse Plemons,"Drama, Western",the power of the dog
Halle Berry,Halle Berry,Shamier Anderson,Adan Canto,Drama,bruised
Michael Rohl,Vanessa Hudgens,Sam Palladio,Nick Sagar,"Romance, Comedy",the princess switch 3: romancing the star
Jason Reitman,Carrie Coon,Finn Wolfhard,Mckenna Grace,"Fantasy, Comedy, Adventure, Science Fiction",ghostbusters: afterlife
Reinaldo Marcus Green,Will Smith,Aunjanue Ellis,Saniyya Sidney,"Drama, History",king richard
Raymond S. Persi,Adam DeVine,Rachel Bloom,Zazie Beetz,"Animation, Comedy, Family, Adventure",extinct
Mike Mills,Joaquin Phoenix,Gaby Hoffmann,Woody Norman,Drama,c'mon c'mon
Casey Tebo,Devon Sawa,Ivana Baquero,Ryan Lee,"Horror, Comedy, Science Fiction",black friday
Abel Ferrara,Ethan Hawke,Valerio Mastandrea,,"War, Thriller",zeros and ones
Brian Patrick Butler,Nick Young,Alexandra Slade,Michael C. Burgess,"Comedy, Science Fiction, Horror",friend of the world
Chasire Castro Smith,Stephanie Beatriz,María Cecilia Botero,John Leguizamo,"Animation, Comedy, Family, Fantasy",encanto
Ridley Scott,Lady Gaga,Adam Driver,Jared Leto,"Drama, Crime, History",house of gucci
Nora Fingscheidt,Sandra Bullock,Vincent D'Onofrio,Jon Bernthal,"Drama, Crime",the unforgivable
Johannes Roberts,Kaya Scodelario,Hannah John-Kamen,Robbie Amell,"Action, Horror, Science Fiction",resident evil: welcome to raccoon city
Michael Dowse,Neil Patrick Harris,Winslow Fegley,June Diane Raphael,"Family, Comedy, Fantasy",8-bit christmas
Stephen Karam,Richard Jenkins,Jayne Houdyshell,Amy Schumer,Drama,the humans
Trey Parker,Matt Stone,Mona Marshall,Kimberly Brooks,"Animation, Comedy, TV Movie",south park: post covid
Paul Thomas Anderson,Alana Haim,Cooper Hoffman,Sean Penn,"Drama, Comedy, Romance",licorice pizza
Michael Mayer,Michael Urie,Philemon Chambers,Luke Macfarlane,"Romance, Comedy",single all the way
Clare Knight,Isla Fisher,Tim Minchin,Eric Bana,"Family, Animation, Adventure, Comedy",back to the outback
Swinton O. Scott III,Brady Noon,Ethan William Childress,Chris Diamantopoulos,"Family, Comedy",diary of a wimpy kid
Michael Pierce,Riz Ahmed,Octavia Spencer,Janina Gavankar,Horror,encounter
Valerie Weiss,Gemma Brooke Allen,Jackson Rathbone,Nick Thune,"Comedy, Family",mixtape
Jared Cohn,Patrick Muldoon,Bruce Willis,Matthew Marsden,"Horror, Comedy",deadlock
Steven Spielberg,Ansel Elgort,Rachel Zegler,Ariana DeBose,"Drama, Romance, Crime",west side story
Adam McKay,Leonardo DiCaprio,Jennifer Lawrence,Rob Morgan,"Comedy, Science Fiction",don't look up
Ric Roman Waugh,Stephan James,J. K. Simmons,Alexander Ludwig,Drama,national champions
Aaron Sorkin,Nicole Kidman,Javier Bardem,J. K. Simmons,"Drama, History",being the ricardos
Sean Baker,Simon Rex,Bree Elrod,Suzanna Son,"Drama, Comedy",red rocket
Peter Hutchings,Lucy Hale,Austin Stowell,Damon Daunno,"Drama, Comedy, Romance",the hating game
Hamish Grieve,Will Arnett,Terry Crews,Geraldine Viswanathan,"Animation, Family",rumble
Trey Parker,Matt Stone,Mona Marshall,Kimberly Brooks,"Animation, Comedy, TV Movie",south park: post covid: the return of covid
Jon Watts,Tom Holland,Benedict Cumberbatch,Zendaya,"Action, Adventure, Science Fiction",spider-man: no way home
Guillermo del Toro,Bradley Cooper,Cate Blanchett,Toni Collette,"Crime, Drama, Thriller",nightmare alley
Maggie Gyllenhaal,Olivia Colman,Dakota Johnson,Jessie Buckley,Drama,the lost daughter
Benjamin Cleary,Mahershala Ali,Naomie Harris,Glenn Close,"Comedy, Drama",swan song
George Clooney,Ben Affleck,Tye Sheridan,Lily Rabe,Drama,the tender bar
Mattson Tomlin,Chloë Grace Moretz,Algee Smith,Raúl Castillo,"Science Fiction, Thriller",mother/android
James Cullen Bressack,Jesse Metcalfe,Bruce Willis,Chad Michael Murray,War,fortress
Garth Jennings,Matthew McConaughey,Reese Witherspoon,Scarlett Johansson,"Animation, Family, Music, Comedy",sing 2
Lana Wachowski,Keanu Reeves,Carrie-Anne Moss,Yahya Abdul-Mateen II,"Science Fiction, Action, Adventure",the matrix resurrections
Matthew Vaughn,Ralph Fiennes,Gemma Arterton,Rhys Ifans,"Action, Adventure, Thriller",the king's man
Joel Coen,Denzel Washington,Frances McDormand,Bertie Carvel,"Drama, War",the tragedy of macbeth
Denzel Washington,Michael B. Jordan,Chanté Adams,Jalon Christian,"Drama, Romance",a journal for jordan
Erwin brothers,Zachary Levi,Anna Paquin,Dennis Quaid,"Drama, Family",american underdog
Apichatpong Weerasethakul,Tilda Swinton,Elkin Díaz,Jeanne Balibar,"Animation, Romance",memoria
